d_m	L_m	m_m	m_ogive	m_payload	m_equipement	m_cruise_res	m_cruise_prop	m_engine_housing	m_acc_res	m_acc_prop	m_nozzle	m_Tails	m_AirIntakes	m_Wings	L_ogive	L_payload	L_equipement	L_cruise_res	L_cruise_prop	L_engine_housing	L_acc_res	L_acc_prop	L_nozzle	L_AirIntakes	L_Tails	L_Wings	Impulsion sp√©cifique	Masse volumique
0.50100	6.00675	1439.85032	25	200	55	116.03219	411.38687	10	112.04080	288.10492	12	16	97.75025	96.53529	1.50300	0.33818	0.18600	2.31869	2.08682	0.25050	1.15988	0.81192	0.25050	3.72907	0.50100	1.50300	1041.47000	1600
0.50200	6.00717	1443.57827	25	200	55	116.49586	413.03077	10	112.34426	288.88524	12	16	98.00100	96.82114	1.50600	0.33683	0.18526	2.31869	2.08682	0.25100	1.15840	0.81088	0.25100	3.72809	0.50200	1.50600	1041.47000	1600
0.50300	6.00762	1447.31366	25	200	55	116.96045	414.67795	10	112.64833	289.66712	12	16	98.25225	97.10757	1.50900	0.33549	0.18452	2.31869	2.08682	0.25150	1.15692	0.80984	0.25150	3.72711	0.50300	1.50900	1041.47000	1600
0.50400	6.00809	1451.05649	25	200	55	117.42596	416.32841	10	112.95300	290.45056	12	16	98.50400	97.39456	1.51200	0.33416	0.18379	2.31869	2.08682	0.25200	1.15545	0.80881	0.25200	3.72614	0.50400	1.51200	1041.47000	1600
0.50500	6.00858	1454.80674	25	200	55	117.89240	417.98214	10	113.25827	291.23555	12	16	98.75625	97.68213	1.51500	0.33284	0.18306	2.31869	2.08682	0.25250	1.15399	0.80779	0.25250	3.72518	0.50500	1.51500	1041.47000	1600
0.50600	6.00909	1458.56443	25	200	55	118.35976	419.63916	10	113.56415	292.02210	12	16	99.00900	97.97026	1.51800	0.33153	0.18234	2.31869	2.08682	0.25300	1.15254	0.80677	0.25300	3.72422	0.50600	1.51800	1041.47000	1600
0.50700	6.00962	1462.32956	25	200	55	118.82805	421.29945	10	113.87064	292.81021	12	16	99.26225	98.25897	1.52100	0.33022	0.18162	2.31869	2.08682	0.25350	1.15109	0.80576	0.25350	3.72328	0.50700	1.52100	1041.47000	1600
0.50800	6.01017	1466.10212	25	200	55	119.29726	422.96302	10	114.17773	293.59987	12	16	99.51600	98.54824	1.52400	0.32892	0.18091	2.31869	2.08682	0.25400	1.14966	0.80476	0.25400	3.72235	0.50800	1.52400	1041.47000	1600
0.50900	6.01074	1469.88211	25	200	55	119.76740	424.62987	10	114.48542	294.39109	12	16	99.77025	98.83809	1.52700	0.32763	0.18020	2.31869	2.08682	0.25450	1.14823	0.80376	0.25450	3.72142	0.50900	1.52700	1041.47000	1600
0.51000	6.01134	1473.66954	25	200	55	120.23846	426.29999	10	114.79372	295.18386	12	16	100.02500	99.12850	1.53000	0.32635	0.17949	2.31869	2.08682	0.25500	1.14681	0.80277	0.25500	3.72050	0.51000	1.53000	1041.47000	1600
0.51100	6.01195	1477.46440	25	200	55	120.71045	427.97340	10	115.10263	295.97820	12	16	100.28025	99.41949	1.53300	0.32507	0.17879	2.31869	2.08682	0.25550	1.14540	0.80178	0.25550	3.71959	0.51100	1.53300	1041.47000	1600
0.51200	6.01258	1481.26670	25	200	55	121.18336	429.65008	10	115.41214	296.77408	12	16	100.53600	99.71104	1.53600	0.32380	0.17809	2.31869	2.08682	0.25600	1.14400	0.80080	0.25600	3.71869	0.51200	1.53600	1041.47000	1600
0.51300	6.01323	1485.07643	25	200	55	121.65719	431.33004	10	115.72226	297.57153	12	16	100.79225	100.00317	1.53900	0.32254	0.17740	2.31869	2.08682	0.25650	1.14261	0.79982	0.25650	3.71779	0.51300	1.53900	1041.47000	1600
0.51400	6.01390	1488.89360	25	200	55	122.13195	433.01327	10	116.03298	298.37053	12	16	101.04900	100.29586	1.54200	0.32129	0.17671	2.31869	2.08682	0.25700	1.14122	0.79885	0.25700	3.71691	0.51400	1.54200	1041.47000	1600
0.51500	6.01459	1492.71820	25	200	55	122.60763	434.69979	10	116.34431	299.17109	12	16	101.30625	100.58913	1.54500	0.32004	0.17602	2.31869	2.08682	0.25750	1.13984	0.79789	0.25750	3.71603	0.51500	1.54500	1041.47000	1600
0.51600	6.01530	1496.55023	25	200	55	123.08424	436.38958	10	116.65625	299.97320	12	16	101.56400	100.88296	1.54800	0.31880	0.17534	2.31869	2.08682	0.25800	1.13847	0.79693	0.25800	3.71516	0.51600	1.54800	1041.47000	1600
0.51700	6.01603	1500.38970	25	200	55	123.56177	438.08266	10	116.96878	300.77687	12	16	101.82225	101.17737	1.55100	0.31757	0.17466	2.31869	2.08682	0.25850	1.13711	0.79598	0.25850	3.71430	0.51700	1.55100	1041.47000	1600
0.51800	6.01678	1504.23661	25	200	55	124.04023	439.77900	10	117.28193	301.58210	12	16	102.08100	101.47234	1.55400	0.31634	0.17399	2.31869	2.08682	0.25900	1.13576	0.79503	0.25900	3.71345	0.51800	1.55400	1041.47000	1600
0.51900	6.01755	1508.09094	25	200	55	124.51961	441.47863	10	117.59568	302.38888	12	16	102.34025	101.76789	1.55700	0.31513	0.17332	2.31869	2.08682	0.25950	1.13441	0.79409	0.25950	3.71260	0.51900	1.55700	1041.47000	1600
0.52000	6.01833	1511.95271	25	200	55	124.99992	443.18154	10	117.91003	303.19722	12	16	102.60000	102.06400	1.56000	0.31392	0.17265	2.31869	2.08682	0.26000	1.13307	0.79315	0.26000	3.71176	0.52000	1.56000	1041.47000	1600
0.52100	6.01913	1515.82192	25	200	55	125.48115	444.88772	10	118.22499	304.00712	12	16	102.86025	102.36069	1.56300	0.31271	0.17199	2.31869	2.08682	0.26050	1.13174	0.79222	0.26050	3.71093	0.52100	1.56300	1041.47000	1600
0.52200	6.01996	1519.69856	25	200	55	125.96331	446.59718	10	118.54056	304.81857	12	16	103.12100	102.65794	1.56600	0.31151	0.17133	2.31869	2.08682	0.26100	1.13042	0.79129	0.26100	3.71011	0.52200	1.56600	1041.47000	1600
0.52300	6.02080	1523.58264	25	200	55	126.44639	448.30992	10	118.85673	305.63158	12	16	103.38225	102.95577	1.56900	0.31032	0.17068	2.31869	2.08682	0.26150	1.12911	0.79037	0.26150	3.70929	0.52300	1.56900	1041.47000	1600
0.52400	6.02166	1527.47415	25	200	55	126.93039	450.02594	10	119.17350	306.44615	12	16	103.64400	103.25416	1.57200	0.30914	0.17003	2.31869	2.08682	0.26200	1.12780	0.78946	0.26200	3.70849	0.52400	1.57200	1041.47000	1600
0.52500	6.02253	1531.37309	25	200	55	127.41532	451.74523	10	119.49088	307.26227	12	16	103.90625	103.55313	1.57500	0.30796	0.16938	2.31869	2.08682	0.26250	1.12650	0.78855	0.26250	3.70769	0.52500	1.57500	1041.47000	1600
0.52600	6.02343	1535.27947	25	200	55	127.90118	453.46781	10	119.80887	308.07995	12	16	104.16900	103.85266	1.57800	0.30679	0.16874	2.31869	2.08682	0.26300	1.12520	0.78764	0.26300	3.70689	0.52600	1.57800	1041.47000	1600
0.52700	6.02434	1539.19328	25	200	55	128.38795	455.19366	10	120.12746	308.89919	12	16	104.43225	104.15277	1.58100	0.30563	0.16810	2.31869	2.08682	0.26350	1.12392	0.78674	0.26350	3.70611	0.52700	1.58100	1041.47000	1600
0.52800	6.02527	1543.11453	25	200	55	128.87566	456.92279	10	120.44666	309.71998	12	16	104.69600	104.45344	1.58400	0.30447	0.16746	2.31869	2.08682	0.26400	1.12264	0.78585	0.26400	3.70533	0.52800	1.58400	1041.47000	1600
0.52900	6.02621	1547.04321	25	200	55	129.36429	458.65519	10	120.76646	310.54233	12	16	104.96025	104.75469	1.58700	0.30332	0.16683	2.31869	2.08682	0.26450	1.12137	0.78496	0.26450	3.70456	0.52900	1.58700	1041.47000	1600
0.53000	6.02718	1550.97932	25	200	55	129.85384	460.39088	10	121.08687	311.36623	12	16	105.22500	105.05650	1.59000	0.30218	0.16620	2.31869	2.08682	0.26500	1.12011	0.78407	0.26500	3.70380	0.53000	1.59000	1041.47000	1600
0.53100	6.02816	1554.92287	25	200	55	130.34431	462.12984	10	121.40788	312.19170	12	16	105.49025	105.35889	1.59300	0.30104	0.16557	2.31869	2.08682	0.26550	1.11885	0.78320	0.26550	3.70304	0.53100	1.59300	1041.47000	1600
0.53200	6.02916	1558.87386	25	200	55	130.83572	463.87208	10	121.72950	313.01872	12	16	105.75600	105.66184	1.59600	0.29991	0.16495	2.31869	2.08682	0.26600	1.11760	0.78232	0.26600	3.70229	0.53200	1.59600	1041.47000	1600
0.53300	6.03017	1562.83227	25	200	55	131.32804	465.61760	10	122.05172	313.84729	12	16	106.02225	105.96537	1.59900	0.29879	0.16433	2.31869	2.08682	0.26650	1.11636	0.78145	0.26650	3.70155	0.53300	1.59900	1041.47000	1600
0.53400	6.03120	1566.79813	25	200	55	131.82129	467.36640	10	122.37455	314.67742	12	16	106.28900	106.26946	1.60200	0.29767	0.16372	2.31869	2.08682	0.26700	1.11512	0.78059	0.26700	3.70081	0.53400	1.60200	1041.47000	1600
0.53500	6.03225	1570.77141	25	200	55	132.31547	469.11847	10	122.69799	315.50911	12	16	106.55625	106.57413	1.60500	0.29656	0.16311	2.31869	2.08682	0.26750	1.11389	0.77973	0.26750	3.70008	0.53500	1.60500	1041.47000	1600
0.53600	6.03331	1574.75213	25	200	55	132.81057	470.87383	10	123.02203	316.34235	12	16	106.82400	106.87936	1.60800	0.29545	0.16250	2.31869	2.08682	0.26800	1.11267	0.77887	0.26800	3.69936	0.53600	1.60800	1041.47000	1600
0.53700	6.03440	1578.74029	25	200	55	133.30659	472.63246	10	123.34667	317.17715	12	16	107.09225	107.18517	1.61100	0.29435	0.16189	2.31869	2.08682	0.26850	1.11146	0.77802	0.26850	3.69865	0.53700	1.61100	1041.47000	1600
0.53800	6.03549	1582.73588	25	200	55	133.80354	474.39437	10	123.67192	318.01351	12	16	107.36100	107.49154	1.61400	0.29326	0.16129	2.31869	2.08682	0.26900	1.11025	0.77717	0.26900	3.69794	0.53800	1.61400	1041.47000	1600
0.53900	6.03661	1586.73890	25	200	55	134.30141	476.15955	10	123.99778	318.85142	12	16	107.63025	107.79849	1.61700	0.29217	0.16070	2.31869	2.08682	0.26950	1.10905	0.77633	0.26950	3.69724	0.53900	1.61700	1041.47000	1600
0.54000	6.03774	1590.74936	25	200	55	134.80021	477.92802	10	124.32424	319.69090	12	16	107.90000	108.10600	1.62000	0.29109	0.16010	2.31869	2.08682	0.27000	1.10785	0.77550	0.27000	3.69654	0.54000	1.62000	1041.47000	1600
0.54100	6.03888	1594.76725	25	200	55	135.29993	479.69976	10	124.65130	320.53192	12	16	108.17025	108.41409	1.62300	0.29002	0.15951	2.31869	2.08682	0.27050	1.10667	0.77467	0.27050	3.69585	0.54100	1.62300	1041.47000	1600
0.54200	6.04004	1598.79258	25	200	55	135.80058	481.47478	10	124.97897	321.37450	12	16	108.44100	108.72274	1.62600	0.28895	0.15892	2.31869	2.08682	0.27100	1.10548	0.77384	0.27100	3.69517	0.54200	1.62600	1041.47000	1600
0.54300	6.04122	1602.82534	25	200	55	136.30215	483.25308	10	125.30725	322.21864	12	16	108.71225	109.03197	1.62900	0.28789	0.15834	2.31869	2.08682	0.27150	1.10431	0.77302	0.27150	3.69450	0.54300	1.62900	1041.47000	1600
0.54400	6.04241	1606.86554	25	200	55	136.80465	485.03466	10	125.63613	323.06434	12	16	108.98400	109.34176	1.63200	0.28683	0.15776	2.31869	2.08682	0.27200	1.10314	0.77220	0.27200	3.69383	0.54400	1.63200	1041.47000	1600
0.54500	6.04362	1610.91317	25	200	55	137.30807	486.81951	10	125.96562	323.91159	12	16	109.25625	109.65213	1.63500	0.28578	0.15718	2.31869	2.08682	0.27250	1.10198	0.77138	0.27250	3.69317	0.54500	1.63500	1041.47000	1600
0.54600	6.04484	1614.96823	25	200	55	137.81241	488.60765	10	126.29571	324.76040	12	16	109.52900	109.96306	1.63800	0.28473	0.15660	2.31869	2.08682	0.27300	1.10082	0.77058	0.27300	3.69251	0.54600	1.63800	1041.47000	1600
0.54700	6.04608	1619.03073	25	200	55	138.31768	490.39906	10	126.62641	325.61077	12	16	109.80225	110.27457	1.64100	0.28369	0.15603	2.31869	2.08682	0.27350	1.09967	0.76977	0.27350	3.69186	0.54700	1.64100	1041.47000	1600
0.54800	6.04734	1623.10066	25	200	55	138.82388	492.19374	10	126.95771	326.46269	12	16	110.07600	110.58664	1.64400	0.28266	0.15546	2.31869	2.08682	0.27400	1.09853	0.76897	0.27400	3.69122	0.54800	1.64400	1041.47000	1600
0.54900	6.04860	1627.17803	25	200	55	139.33100	493.99171	10	127.28962	327.31617	12	16	110.35025	110.89929	1.64700	0.28163	0.15489	2.31869	2.08682	0.27450	1.09739	0.76818	0.27450	3.69058	0.54900	1.64700	1041.47000	1600
0.55000	6.04989	1631.26283	25	200	55	139.83904	495.79296	10	127.62213	328.17120	12	16	110.62500	111.21250	1.65000	0.28060	0.15433	2.31869	2.08682	0.27500	1.09626	0.76738	0.27500	3.68995	0.55000	1.65000	1041.47000	1600
0.55100	6.05119	1635.35507	25	200	55	140.34801	497.59748	10	127.95525	329.02779	12	16	110.90025	111.52629	1.65300	0.27959	0.15377	2.31869	2.08682	0.27550	1.09514	0.76660	0.27550	3.68933	0.55100	1.65300	1041.47000	1600
0.55200	6.05250	1639.45474	25	200	55	140.85790	499.40528	10	128.28898	329.88594	12	16	111.17600	111.84064	1.65600	0.27857	0.15322	2.31869	2.08682	0.27600	1.09402	0.76581	0.27600	3.68871	0.55200	1.65600	1041.47000	1600
0.55300	6.05383	1643.56184	25	200	55	141.36872	501.21636	10	128.62331	330.74565	12	16	111.45225	112.15557	1.65900	0.27757	0.15266	2.31869	2.08682	0.27650	1.09291	0.76504	0.27650	3.68810	0.55300	1.65900	1041.47000	1600
0.55400	6.05517	1647.67638	25	200	55	141.88046	503.03071	10	128.95824	331.60691	12	16	111.72900	112.47106	1.66200	0.27657	0.15211	2.31869	2.08682	0.27700	1.09180	0.76426	0.27700	3.68749	0.55400	1.66200	1041.47000	1600
0.55500	6.05652	1651.79835	25	200	55	142.39312	504.84835	10	129.29378	332.46973	12	16	112.00625	112.78713	1.66500	0.27557	0.15156	2.31869	2.08682	0.27750	1.09070	0.76349	0.27750	3.68689	0.55500	1.66500	1041.47000	1600
0.55600	6.05790	1655.92776	25	200	55	142.90671	506.66926	10	129.62993	333.33410	12	16	112.28400	113.10376	1.66800	0.27458	0.15102	2.31869	2.08682	0.27800	1.08961	0.76272	0.27800	3.68630	0.55600	1.66800	1041.47000	1600
0.55700	6.05928	1660.06460	25	200	55	143.42123	508.49345	10	129.96668	334.20003	12	16	112.56225	113.42097	1.67100	0.27360	0.15048	2.31869	2.08682	0.27850	1.08852	0.76196	0.27850	3.68571	0.55700	1.67100	1041.47000	1600
0.55800	6.06068	1664.20888	25	200	55	143.93667	510.32092	10	130.30403	335.06752	12	16	112.84100	113.73874	1.67400	0.27262	0.14994	2.31869	2.08682	0.27900	1.08744	0.76120	0.27900	3.68512	0.55800	1.67400	1041.47000	1600
0.55900	6.06209	1668.36059	25	200	55	144.45303	512.15166	10	130.64200	335.93656	12	16	113.12025	114.05709	1.67700	0.27164	0.14940	2.31869	2.08682	0.27950	1.08636	0.76045	0.27950	3.68455	0.55900	1.67700	1041.47000	1600
0.56000	6.06352	1672.51973	25	200	55	144.97032	513.98569	10	130.98056	336.80716	12	16	113.40000	114.37600	1.68000	0.27067	0.14887	2.31869	2.08682	0.28000	1.08529	0.75970	0.28000	3.68398	0.56000	1.68000	1041.47000	1600
0.56100	6.06496	1676.68631	25	200	55	145.48854	515.82299	10	131.31973	337.67931	12	16	113.68025	114.69549	1.68300	0.26971	0.14834	2.31869	2.08682	0.28050	1.08422	0.75896	0.28050	3.68341	0.56100	1.68300	1041.47000	1600
0.56200	6.06641	1680.86032	25	200	55	146.00767	517.66357	10	131.65951	338.55303	12	16	113.96100	115.01554	1.68600	0.26875	0.14781	2.31869	2.08682	0.28100	1.08316	0.75821	0.28100	3.68285	0.56200	1.68600	1041.47000	1600
0.56300	6.06788	1685.04177	25	200	55	146.52774	519.50743	10	131.99989	339.42830	12	16	114.24225	115.33617	1.68900	0.26779	0.14729	2.31869	2.08682	0.28150	1.08211	0.75748	0.28150	3.68230	0.56300	1.68900	1041.47000	1600
0.56400	6.06936	1689.23065	25	200	55	147.04872	521.35457	10	132.34088	340.30512	12	16	114.52400	115.65736	1.69200	0.26685	0.14677	2.31869	2.08682	0.28200	1.08106	0.75674	0.28200	3.68175	0.56400	1.69200	1041.47000	1600
0.56500	6.07086	1693.42697	25	200	55	147.57064	523.20498	10	132.68247	341.18350	12	16	114.80625	115.97913	1.69500	0.26590	0.14625	2.31869	2.08682	0.28250	1.08002	0.75601	0.28250	3.68121	0.56500	1.69500	1041.47000	1600
0.56600	6.07236	1697.63072	25	200	55	148.09347	525.05867	10	133.02467	342.06344	12	16	115.08900	116.30146	1.69800	0.26496	0.14573	2.31869	2.08682	0.28300	1.07898	0.75529	0.28300	3.68067	0.56600	1.69800	1041.47000	1600
0.56700	6.07388	1701.84190	25	200	55	148.61723	526.91564	10	133.36748	342.94494	12	16	115.37225	116.62437	1.70100	0.26403	0.14522	2.31869	2.08682	0.28350	1.07795	0.75456	0.28350	3.68014	0.56700	1.70100	1041.47000	1600
0.56800	6.07542	1706.06052	25	200	55	149.14192	528.77589	10	133.71088	343.82799	12	16	115.65600	116.94784	1.70400	0.26310	0.14471	2.31869	2.08682	0.28400	1.07692	0.75385	0.28400	3.67961	0.56800	1.70400	1041.47000	1600
0.56900	6.07696	1710.28657	25	200	55	149.66753	530.63942	10	134.05490	344.71260	12	16	115.94025	117.27189	1.70700	0.26218	0.14420	2.31869	2.08682	0.28450	1.07590	0.75313	0.28450	3.67909	0.56900	1.70700	1041.47000	1600
0.57000	6.07852	1714.52006	25	200	55	150.19406	532.50622	10	134.39952	345.59876	12	16	116.22500	117.59650	1.71000	0.26126	0.14369	2.31869	2.08682	0.28500	1.07489	0.75242	0.28500	3.67857	0.57000	1.71000	1041.47000	1600
0.57100	6.08010	1718.76098	25	200	55	150.72152	534.37630	10	134.74474	346.48648	12	16	116.51025	117.92169	1.71300	0.26034	0.14319	2.31869	2.08682	0.28550	1.07387	0.75171	0.28550	3.67806	0.57100	1.71300	1041.47000	1600
0.57200	6.08168	1723.00934	25	200	55	151.24990	536.24966	10	135.09057	347.37576	12	16	116.79600	118.24744	1.71600	0.25943	0.14269	2.31869	2.08682	0.28600	1.07287	0.75101	0.28600	3.67756	0.57200	1.71600	1041.47000	1600
0.57300	6.08328	1727.26513	25	200	55	151.77921	538.12630	10	135.43701	348.26659	12	16	117.08225	118.57377	1.71900	0.25853	0.14219	2.31869	2.08682	0.28650	1.07187	0.75031	0.28650	3.67706	0.57300	1.71900	1041.47000	1600
0.57400	6.08489	1731.52835	25	200	55	152.30945	540.00621	10	135.78405	349.15898	12	16	117.36900	118.90066	1.72200	0.25763	0.14170	2.31869	2.08682	0.28700	1.07088	0.74961	0.28700	3.67656	0.57400	1.72200	1041.47000	1600
0.57500	6.08651	1735.79901	25	200	55	152.84060	541.88941	10	136.13169	350.05293	12	16	117.65625	119.22813	1.72500	0.25673	0.14120	2.31869	2.08682	0.28750	1.06989	0.74892	0.28750	3.67608	0.57500	1.72500	1041.47000	1600
0.57600	6.08815	1740.07710	25	200	55	153.37268	543.77588	10	136.47995	350.94843	12	16	117.94400	119.55616	1.72800	0.25584	0.14071	2.31869	2.08682	0.28800	1.06890	0.74823	0.28800	3.67559	0.57600	1.72800	1041.47000	1600
0.57700	6.08980	1744.36263	25	200	55	153.90569	545.66563	10	136.82880	351.84549	12	16	118.23225	119.88477	1.73100	0.25496	0.14023	2.31869	2.08682	0.28850	1.06792	0.74755	0.28850	3.67511	0.57700	1.73100	1041.47000	1600
0.57800	6.09146	1748.65559	25	200	55	154.43962	547.55866	10	137.17826	352.74411	12	16	118.52100	120.21394	1.73400	0.25408	0.13974	2.31869	2.08682	0.28900	1.06695	0.74686	0.28900	3.67464	0.57800	1.73400	1041.47000	1600
0.57900	6.09313	1752.95598	25	200	55	154.97448	549.45496	10	137.52833	353.64428	12	16	118.81025	120.54369	1.73700	0.25320	0.13926	2.31869	2.08682	0.28950	1.06598	0.74619	0.28950	3.67417	0.57900	1.73700	1041.47000	1600
0.58000	6.09481	1757.26381	25	200	55	155.51026	551.35455	10	137.87900	354.54601	12	16	119.10000	120.87400	1.74000	0.25233	0.13878	2.31869	2.08682	0.29000	1.06502	0.74551	0.29000	3.67371	0.58000	1.74000	1041.47000	1600
0.58100	6.09651	1761.57908	25	200	55	156.04696	553.25741	10	138.23028	355.44929	12	16	119.39025	121.20489	1.74300	0.25146	0.13830	2.31869	2.08682	0.29050	1.06406	0.74484	0.29050	3.67325	0.58100	1.74300	1041.47000	1600
0.58200	6.09822	1765.90177	25	200	55	156.58459	555.16355	10	138.58216	356.35413	12	16	119.68100	121.53634	1.74600	0.25060	0.13783	2.31869	2.08682	0.29100	1.06310	0.74417	0.29100	3.67279	0.58200	1.74600	1041.47000	1600
0.58300	6.09993	1770.23191	25	200	55	157.12314	557.07296	10	138.93465	357.26053	12	16	119.97225	121.86837	1.74900	0.24974	0.13735	2.31869	2.08682	0.29150	1.06215	0.74351	0.29150	3.67234	0.58300	1.74900	1041.47000	1600
0.58400	6.10167	1774.56947	25	200	55	157.66262	558.98566	10	139.28774	358.16849	12	16	120.26400	122.20096	1.75200	0.24888	0.13688	2.31869	2.08682	0.29200	1.06121	0.74285	0.29200	3.67190	0.58400	1.75200	1041.47000	1600
0.58500	6.10341	1778.91447	25	200	55	158.20302	560.90163	10	139.64144	359.07800	12	16	120.55625	122.53413	1.75500	0.24803	0.13642	2.31869	2.08682	0.29250	1.06027	0.74219	0.29250	3.67146	0.58500	1.75500	1041.47000	1600
0.58600	6.10516	1783.26691	25	200	55	158.74435	562.82089	10	139.99575	359.98906	12	16	120.84900	122.86786	1.75800	0.24719	0.13595	2.31869	2.08682	0.29300	1.05934	0.74154	0.29300	3.67103	0.58600	1.75800	1041.47000	1600
0.58700	6.10693	1787.62678	25	200	55	159.28660	564.74341	10	140.35066	360.90169	12	16	121.14225	123.20217	1.76100	0.24634	0.13549	2.31869	2.08682	0.29350	1.05841	0.74088	0.29350	3.67060	0.58700	1.76100	1041.47000	1600
0.58800	6.10871	1791.99408	25	200	55	159.82978	566.66922	10	140.70617	361.81587	12	16	121.43600	123.53704	1.76400	0.24551	0.13503	2.31869	2.08682	0.29400	1.05748	0.74024	0.29400	3.67017	0.58800	1.76400	1041.47000	1600
0.58900	6.11050	1796.36882	25	200	55	160.37388	568.59831	10	141.06229	362.73161	12	16	121.73025	123.87249	1.76700	0.24467	0.13457	2.31869	2.08682	0.29450	1.05656	0.73959	0.29450	3.66975	0.58900	1.76700	1041.47000	1600
0.59000	6.11229	1800.75099	25	200	55	160.91891	570.53067	10	141.41902	363.64890	12	16	122.02500	124.20850	1.77000	0.24385	0.13412	2.31869	2.08682	0.29500	1.05564	0.73895	0.29500	3.66933	0.59000	1.77000	1041.47000	1600
0.59100	6.11411	1805.14060	25	200	55	161.46486	572.46631	10	141.77635	364.56775	12	16	122.32025	124.54509	1.77300	0.24302	0.13366	2.31869	2.08682	0.29550	1.05473	0.73831	0.29550	3.66892	0.59100	1.77300	1041.47000	1600
0.59200	6.11593	1809.53764	25	200	55	162.01173	574.40523	10	142.13428	365.48815	12	16	122.61600	124.88224	1.77600	0.24220	0.13321	2.31869	2.08682	0.29600	1.05383	0.73768	0.29600	3.66852	0.59200	1.77600	1041.47000	1600
0.59300	6.11776	1813.94211	25	200	55	162.55953	576.34743	10	142.49282	366.41012	12	16	122.91225	125.21997	1.77900	0.24138	0.13276	2.31869	2.08682	0.29650	1.05293	0.73705	0.29650	3.66811	0.59300	1.77900	1041.47000	1600
0.59400	6.11960	1818.35402	25	200	55	163.10825	578.29290	10	142.85197	367.33363	12	16	123.20900	125.55826	1.78200	0.24057	0.13231	2.31869	2.08682	0.29700	1.05203	0.73642	0.29700	3.66772	0.59400	1.78200	1041.47000	1600
0.59500	6.12146	1822.77337	25	200	55	163.65790	580.24166	10	143.21172	368.25871	12	16	123.50625	125.89713	1.78500	0.23976	0.13187	2.31869	2.08682	0.29750	1.05114	0.73579	0.29750	3.66732	0.59500	1.78500	1041.47000	1600
0.59600	6.12333	1827.20014	25	200	55	164.20848	582.19369	10	143.57208	369.18534	12	16	123.80400	126.23656	1.78800	0.23896	0.13143	2.31869	2.08682	0.29800	1.05025	0.73517	0.29800	3.66694	0.59600	1.78800	1041.47000	1600
0.59700	6.12520	1831.63435	25	200	55	164.75997	584.14900	10	143.93304	370.11353	12	16	124.10225	126.57657	1.79100	0.23816	0.13099	2.31869	2.08682	0.29850	1.04936	0.73455	0.29850	3.66655	0.59700	1.79100	1041.47000	1600
0.59800	6.12709	1836.07600	25	200	55	165.31240	586.10758	10	144.29461	371.04327	12	16	124.40100	126.91714	1.79400	0.23736	0.13055	2.31869	2.08682	0.29900	1.04848	0.73394	0.29900	3.66617	0.59800	1.79400	1041.47000	1600
0.59900	6.12899	1840.52508	25	200	55	165.86574	588.06945	10	144.65678	371.97458	12	16	124.70025	127.25829	1.79700	0.23657	0.13012	2.31869	2.08682	0.29950	1.04761	0.73333	0.29950	3.66580	0.59900	1.79700	1041.47000	1600
0.60000	6.13089	1844.98159	25	200	55	166.42001	590.03459	10	145.01956	372.90743	12	16	125.00000	127.60000	1.80000	0.23579	0.12968	2.31869	2.08682	0.30000	1.04674	0.73272	0.30000	3.66543	0.60000	1.80000	1041.47000	1600
